订单号,产品类别,产品名称,销售数量,单价,销售金额
6039081663,家居用品,抱枕,8,62,496
6706070220,家居用品,枕头,3,268,804
6227000596,服装,围巾,8,162,1296
6707557512,电子产品,U盘,5,831,4155
5999170184,图书,字典,12,164,1968
6786607411,服装,T恤,13,170,2210
6212936598,家居用品,枕头,8,50,400
6616314859,电子产品,耳机,12,413,4956
5953335723,服装,牛仔裤,18,103,1854
6379708537,服装,外套,11,417,4587
5868934737,电子产品,键盘,9,985,8865
6256612023,图书,杂志,15,45,675
6720054627,服装,围巾,12,90,1080
5995226476,家居用品,餐具套装,5,226,1130
6626281506,图书,工具书,15,151,2265
6373002724,电子产品,路由器,10,514,5140
6875000495,食品,糖果,4,43,172
6128219838,电子产品,鼠标,18,994,17892
6496119837,图书,字帖,4,88,352
6317267796,服装,T恤,3,437,1311
6075718574,图书,传记,6,165,990
6231968623,电子产品,键盘,12,579,6948
6332373262,食品,面包,11,75,825
5815442219,家居用品,枕头,8,26,208
6311111062,电子产品,耳机,7,790,5530
6321832596,图书,杂志,7,178,1246
6709628168,图书,漫画,2,175,350
6664622621,电子产品,路由器,8,599,4792
6705983920,食品,坚果,15,14,210
5908637612,服装,袜子,3,454,1362
6672767549,图书,漫画,7,25,175
5804628627,图书,小说,15,188,2820
6132423659,食品,坚果,7,79,553
6473461213,家居用品,枕头,19,281,5339
6890553393,家居用品,蜡烛,3,130,390
6328743434,服装,卫衣,2,234,468
6359990065,食品,饼干,8,21,168
6478985349,家居用品,枕头,15,298,4470
6257745397,服装,帽子,5,471,2355
6593553385,电子产品,鼠标,15,770,11550
6442910965,家居用品,蜡烛,9,64,576
6384863340,电子产品,手环,7,258,1806
6339278776,家居用品,餐具套装,14,32,448
6080933072,电子产品,鼠标,15,487,7305
6040247332,家居用品,蜡烛,18,199,3582
6722959947,食品,海苔,10,10,100
6335861027,家居用品,地毯,18,218,3924
6308389542,食品,薯片,14,99,1386
6332935089,电子产品,鼠标,4,89,356
6228579384,图书,教材,10,68,680
6214743067,图书,教材,9,81,729
6511138924,家居用品,餐具套装,9,145,1305
6733218566,电子产品,充电宝,14,573,8022
6208191062,电子产品,智能音箱,14,997,13958
6582159659,图书,字典,11,179,1969
6889037295,电子产品,键盘,11,352,3872
6211973467,图书,杂志,6,87,522
6452566491,电子产品,蓝牙耳机,14,671,9394
6748728242,图书,食谱,17,198,3366
6409426664,服装,卫衣,11,404,4444
6282412159,食品,薯片,1,65,65
6777998770,图书,工具书,7,108,756
6323952602,食品,海苔,4,33,132
5907843154,服装,外套,4,430,1720
6750419194,服装,裙子,14,300,4200
6819355588,图书,小说,8,80,640
6313776588,电子产品,耳机,3,290,870
6486571058,服装,T恤,5,216,1080
5937930408,图书,杂志,11,116,1276
6702251343,图书,工具书,1,157,157
5812661730,电子产品,U盘,13,905,11765
6848464828,食品,坚果,14,54,756
6154430857,图书,练习册,20,110,2200
5980275792,图书,练习册,15,76,1140
6254537006,图书,教材,11,107,1177
6341748982,家居用品,水杯,1,36,36
5947356828,家居用品,枕头,8,20,160
6312271361,食品,巧克力,4,32,128
6592196355,食品,咖啡,20,96,1920
6467950995,家居用品,垃圾桶,1,202,202
5963201187,服装,外套,4,174,696
5888195295,电子产品,摄像头,14,120,1680
5827170279,图书,漫画,4,102,408
6735201525,食品,糖果,9,73,657
6735389095,服装,帽子,11,445,4895
6768089926,食品,巧克力,19,53,1007
6861515123,电子产品,鼠标,16,866,13856
6400562020,服装,帽子,18,117,2106
6672797745,图书,传记,8,175,1400
5837029626,家居用品,抱枕,8,134,1072
6816319161,服装,裙子,12,401,4812
6555507348,图书,小说,10,40,400
6056741854,服装,牛仔裤,7,267,1869
6015878175,食品,坚果,8,43,344
6389079101,家居用品,枕头,18,74,1332
5826339745,服装,帽子,16,194,3104
6342193200,图书,字典,3,28,84
6125831273,食品,咖啡,10,36,360
6284659429,服装,围巾,15,172,2580
6455799074,服装,卫衣,2,398,796
6253173162,电子产品,路由器,6,615,3690
5805746077,图书,漫画,20,18,360
6407133081,图书,字典,8,170,1360
6712978988,家居用品,毛巾,8,146,1168
5928071719,食品,坚果,20,77,1540
6067047441,图书,小说,13,138,1794
6740080012,家居用品,垃圾桶,2,175,350
5855544440,家居用品,收纳盒,19,20,380
6176219229,图书,传记,15,56,840
6855973119,家居用品,水杯,12,174,2088
6508247981,图书,漫画,10,112,1120
6776731208,家居用品,地毯,9,216,1944
6792086654,图书,字帖,7,169,1183
5910835454,食品,坚果,18,41,738
6060760539,家居用品,垃圾桶,8,169,1352
6676153340,家居用品,收纳盒,4,70,280
6426767927,服装,帽子,14,261,3654
6110616256,图书,食谱,20,44,880
6691082067,电子产品,摄像头,9,339,3051
6119106225,图书,传记,16,151,2416
6777845114,电子产品,蓝牙耳机,8,289,2312
6483278460,图书,杂志,13,176,2288
5879499016,食品,糖果,19,17,323
6781245579,家居用品,蜡烛,14,89,1246
6369132088,电子产品,手环,13,922,11986
6480024649,图书,传记,2,70,140
5994088142,图书,字典,4,187,748
5898764851,电子产品,智能音箱,10,491,4910
6684874385,服装,牛仔裤,6,332,1992
6868732278,服装,牛仔裤,8,150,1200
5820180825,图书,小说,18,123,2214
6711196508,电子产品,耳机,10,443,4430
6309395368,图书,工具书,12,189,2268
6649986366,电子产品,智能音箱,19,846,16074
6414597261,食品,咖啡,12,29,348
6093731171,家居用品,枕头,10,27,270
6082204711,家居用品,抱枕,11,99,1089
6585673065,服装,裙子,9,151,1359
6527385470,家居用品,水杯,3,125,375
5993923942,图书,字帖,9,126,1134
6618246018,电子产品,路由器,8,684,5472
6275382438,家居用品,水杯,10,69,690
5879912437,电子产品,耳机,4,958,3832
6634610560,图书,教材,18,200,3600
6012647341,图书,工具书,14,81,1134
