订单号,产品类别,产品名称,销售数量,单价,客户所在城市,支付方式,订单日期
6039081663,家居用品,抱枕,8,62,合肥,支付宝,2025-06-19
6706070220,家居用品,枕头,3,268,昆明,支付宝,2025-06-01
6227000596,服装,围巾,8,162,北京,微信支付,2025-06-08
6707557512,电子产品,U盘,5,831,天津,支付宝,2025-06-07
5999170184,图书,字典,12,164,南京,支付宝,2025-06-22
6786607411,服装,T恤,13,170,"",银行卡,2025-06-20
6212936598,家居用品,枕头,8,50,武汉,支付宝,2025-06-26
6616314859,电子产品,耳机,12,413,重庆,银行卡,2025/06/03
5953335723,服装,牛仔裤,18,103,青岛,现金,2025-06-13
6379708537,服装,外套,11,417,上海,微信支付,2025-06-01
5868934737,电子产品,键盘,9,-985,福州,银行卡,2025-06-07
6616314859,图书,杂志,15,45,武汉,银行卡,2025-06-15
6720054627,服装,围巾,12,90,厦门,现金,2025-06-01
5995226476,家居用品,餐具套装,5,226,昆明,支付宝,2025-06-06
6626281506,图书,工具书,15,151,北京,支付宝,2025-06-19
6373002724,电子产品,路由器,10,514,北京,银行卡,2025-06-16
6875000495,食品,糖果,4,43,厦门,微信支付,2025-06-07
6128219838,电子产品,鼠标,18,994,厦门,支付宝,2025-06-18
6496119837,图书,字帖,4,88,武汉,支付宝,2025-06-24
6317267796,服装,T恤,3,437,广州,微信支付,2025-06-01
6075718574,图书,传记,6,165,长沙,微信支付,2025-06-24
6231968623,电子产品,键盘,12,579,青岛,支付宝,2025-06-21
6332373262,食品,面包,11,75,武汉,微信支付,2025-06-10
5815442219,家居用品,枕头,8,26,天津,支付宝,2025-06-05
6311111062,电子产品,耳机,7,790,福州,现金,2025-06-28
6321832596,图书,杂志,7,178,长沙,银行卡,2025-06-10
6709628168,图书,漫画,2,175,深圳,支付宝,2025-06-03
6664622621,电子产品,路由器,8,599,青岛,微信支付,2025-06-03
6705983920,食品,坚果,15,14,青岛,支付宝,2025-06-25
5908637612,服装,袜子,3,454,武汉,微信支付,2025-06-18
6672767549,图书,漫画,7,25,成都,现金,2025-06-24
